Set #0
1 {'w': 1, 'x': 1, 'y': 6, 'z': 6}
2 {'w': 2, 'x': 1, 'y': 7, 'z': 7}
3 {'w': 3, 'x': 1, 'y': 8, 'z': 8}
4 {'w': 4, 'x': 1, 'y': 9, 'z': 9}
5 {'w': 5, 'x': 1, 'y': 10, 'z': 10}
6 {'w': 6, 'x': 1, 'y': 11, 'z': 11}
7 {'w': 7, 'x': 1, 'y': 12, 'z': 12}
8 {'w': 8, 'x': 1, 'y': 13, 'z': 13}
9 {'w': 9, 'x': 1, 'y': 14, 'z': 14}

Set #1
1 {'w': 1, 'x': 1, 'y': 15, 'z': 15}
2 {'w': 2, 'x': 1, 'y': 16, 'z': 16}
3 {'w': 3, 'x': 1, 'y': 17, 'z': 17}
4 {'w': 4, 'x': 1, 'y': 18, 'z': 18}
5 {'w': 5, 'x': 1, 'y': 19, 'z': 19}
6 {'w': 6, 'x': 1, 'y': 20, 'z': 20}
7 {'w': 7, 'x': 1, 'y': 21, 'z': 21}
8 {'w': 8, 'x': 1, 'y': 22, 'z': 22}
9 {'w': 9, 'x': 1, 'y': 23, 'z': 23}

Set #2
1 {'w': 1, 'x': 1, 'y': 16, 'z': 16}
2 {'w': 2, 'x': 1, 'y': 17, 'z': 17}
3 {'w': 3, 'x': 1, 'y': 18, 'z': 18}
4 {'w': 4, 'x': 1, 'y': 19, 'z': 19}
5 {'w': 5, 'x': 1, 'y': 20, 'z': 20}
6 {'w': 6, 'x': 1, 'y': 21, 'z': 21}
7 {'w': 7, 'x': 1, 'y': 22, 'z': 22}
8 {'w': 8, 'x': 1, 'y': 23, 'z': 23}
9 {'w': 9, 'x': 1, 'y': 24, 'z': 24}

Set #3
1 {'w': 1, 'x': 1, 'y': 17, 'z': 17}
2 {'w': 2, 'x': 1, 'y': 18, 'z': 18}
3 {'w': 3, 'x': 1, 'y': 19, 'z': 19}
4 {'w': 4, 'x': 1, 'y': 20, 'z': 20}
5 {'w': 5, 'x': 1, 'y': 21, 'z': 21}
6 {'w': 6, 'x': 1, 'y': 22, 'z': 22}
7 {'w': 7, 'x': 1, 'y': 23, 'z': 23}
8 {'w': 8, 'x': 1, 'y': 24, 'z': 24}
9 {'w': 9, 'x': 1, 'y': 25, 'z': 25}

Set #4
1 {'w': 1, 'x': 1, 'y': 9, 'z': 9}
2 {'w': 2, 'x': 1, 'y': 10, 'z': 10}
3 {'w': 3, 'x': 1, 'y': 11, 'z': 11}
4 {'w': 4, 'x': 1, 'y': 12, 'z': 12}
5 {'w': 5, 'x': 1, 'y': 13, 'z': 13}
6 {'w': 6, 'x': 1, 'y': 14, 'z': 14}
7 {'w': 7, 'x': 1, 'y': 15, 'z': 15}
8 {'w': 8, 'x': 1, 'y': 16, 'z': 16}
9 {'w': 9, 'x': 1, 'y': 17, 'z': 17}

Set #5
1 {'w': 1, 'x': 1, 'y': 10, 'z': 10}
2 {'w': 2, 'x': 1, 'y': 11, 'z': 11}
3 {'w': 3, 'x': 1, 'y': 12, 'z': 12}
4 {'w': 4, 'x': 1, 'y': 13, 'z': 13}
5 {'w': 5, 'x': 1, 'y': 14, 'z': 14}
6 {'w': 6, 'x': 1, 'y': 15, 'z': 15}
7 {'w': 7, 'x': 1, 'y': 16, 'z': 16}
8 {'w': 8, 'x': 1, 'y': 17, 'z': 17}
9 {'w': 9, 'x': 1, 'y': 18, 'z': 18}

Set #6
1 {'w': 1, 'x': 1, 'y': 3, 'z': 3}
2 {'w': 2, 'x': 1, 'y': 4, 'z': 4}
3 {'w': 3, 'x': 1, 'y': 5, 'z': 5}
4 {'w': 4, 'x': 1, 'y': 6, 'z': 6}
5 {'w': 5, 'x': 1, 'y': 7, 'z': 7}
6 {'w': 6, 'x': 1, 'y': 8, 'z': 8}
7 {'w': 7, 'x': 1, 'y': 9, 'z': 9}
8 {'w': 8, 'x': 1, 'y': 10, 'z': 10}
9 {'w': 9, 'x': 1, 'y': 11, 'z': 11}

Set #7
1 {'w': 1, 'x': 1, 'y': 14, 'z': 14}
2 {'w': 2, 'x': 1, 'y': 15, 'z': 15}
3 {'w': 3, 'x': 1, 'y': 16, 'z': 16}
4 {'w': 4, 'x': 1, 'y': 17, 'z': 17}
5 {'w': 5, 'x': 1, 'y': 18, 'z': 18}
6 {'w': 6, 'x': 1, 'y': 19, 'z': 19}
7 {'w': 7, 'x': 1, 'y': 20, 'z': 20}
8 {'w': 8, 'x': 1, 'y': 21, 'z': 21}
9 {'w': 9, 'x': 1, 'y': 22, 'z': 22}

Set #8
1 {'w': 1, 'x': 1, 'y': 17, 'z': 17}
2 {'w': 2, 'x': 1, 'y': 18, 'z': 18}
3 {'w': 3, 'x': 1, 'y': 19, 'z': 19}
4 {'w': 4, 'x': 1, 'y': 20, 'z': 20}
5 {'w': 5, 'x': 1, 'y': 21, 'z': 21}
6 {'w': 6, 'x': 1, 'y': 22, 'z': 22}
7 {'w': 7, 'x': 1, 'y': 23, 'z': 23}
8 {'w': 8, 'x': 1, 'y': 24, 'z': 24}
9 {'w': 9, 'x': 1, 'y': 25, 'z': 25}

Set #9
1 {'w': 1, 'x': 1, 'y': 7, 'z': 7}
2 {'w': 2, 'x': 1, 'y': 8, 'z': 8}
3 {'w': 3, 'x': 1, 'y': 9, 'z': 9}
4 {'w': 4, 'x': 1, 'y': 10, 'z': 10}
5 {'w': 5, 'x': 1, 'y': 11, 'z': 11}
6 {'w': 6, 'x': 1, 'y': 12, 'z': 12}
7 {'w': 7, 'x': 1, 'y': 13, 'z': 13}
8 {'w': 8, 'x': 1, 'y': 14, 'z': 14}
9 {'w': 9, 'x': 1, 'y': 15, 'z': 15}

Set #10
1 {'w': 1, 'x': 1, 'y': 7, 'z': 7}
2 {'w': 2, 'x': 1, 'y': 8, 'z': 8}
3 {'w': 3, 'x': 1, 'y': 9, 'z': 9}
4 {'w': 4, 'x': 1, 'y': 10, 'z': 10}
5 {'w': 5, 'x': 1, 'y': 11, 'z': 11}
6 {'w': 6, 'x': 1, 'y': 12, 'z': 12}
7 {'w': 7, 'x': 1, 'y': 13, 'z': 13}
8 {'w': 8, 'x': 1, 'y': 14, 'z': 14}
9 {'w': 9, 'x': 1, 'y': 15, 'z': 15}

Set #11
1 {'w': 1, 'x': 1, 'y': 10, 'z': 10}
2 {'w': 2, 'x': 1, 'y': 11, 'z': 11}
3 {'w': 3, 'x': 1, 'y': 12, 'z': 12}
4 {'w': 4, 'x': 1, 'y': 13, 'z': 13}
5 {'w': 5, 'x': 1, 'y': 14, 'z': 14}
6 {'w': 6, 'x': 1, 'y': 15, 'z': 15}
7 {'w': 7, 'x': 1, 'y': 16, 'z': 16}
8 {'w': 8, 'x': 1, 'y': 17, 'z': 17}
9 {'w': 9, 'x': 1, 'y': 18, 'z': 18}

Set #12
1 {'w': 1, 'x': 1, 'y': 12, 'z': 12}
2 {'w': 2, 'x': 1, 'y': 13, 'z': 13}
3 {'w': 3, 'x': 1, 'y': 14, 'z': 14}
4 {'w': 4, 'x': 1, 'y': 15, 'z': 15}
5 {'w': 5, 'x': 1, 'y': 16, 'z': 16}
6 {'w': 6, 'x': 1, 'y': 17, 'z': 17}
7 {'w': 7, 'x': 1, 'y': 18, 'z': 18}
8 {'w': 8, 'x': 1, 'y': 19, 'z': 19}
9 {'w': 9, 'x': 1, 'y': 20, 'z': 20}

Set #13
1 {'w': 1, 'x': 1, 'y': 6, 'z': 6}
2 {'w': 2, 'x': 1, 'y': 7, 'z': 7}
3 {'w': 3, 'x': 1, 'y': 8, 'z': 8}
4 {'w': 4, 'x': 1, 'y': 9, 'z': 9}
5 {'w': 5, 'x': 1, 'y': 10, 'z': 10}
6 {'w': 6, 'x': 1, 'y': 11, 'z': 11}
7 {'w': 7, 'x': 1, 'y': 12, 'z': 12}
8 {'w': 8, 'x': 1, 'y': 13, 'z': 13}
9 {'w': 9, 'x': 1, 'y': 14, 'z': 14}

Set #14
1 {'w': 1, 'x': 0, 'y': 0, 'z': 0}
2 {'w': 2, 'x': 0, 'y': 0, 'z': 0}
3 {'w': 3, 'x': 0, 'y': 0, 'z': 0}
4 {'w': 4, 'x': 0, 'y': 0, 'z': 0}
5 {'w': 5, 'x': 0, 'y': 0, 'z': 0}
6 {'w': 6, 'x': 0, 'y': 0, 'z': 0}
7 {'w': 7, 'x': 0, 'y': 0, 'z': 0}
8 {'w': 8, 'x': 0, 'y': 0, 'z': 0}
9 {'w': 9, 'x': 0, 'y': 0, 'z': 0}

Set #15
1 {'w': 1, 'x': 0, 'y': 0, 'z': 0}
2 {'w': 2, 'x': 0, 'y': 0, 'z': 0}
3 {'w': 3, 'x': 0, 'y': 0, 'z': 0}
4 {'w': 4, 'x': 0, 'y': 0, 'z': 0}
5 {'w': 5, 'x': 0, 'y': 0, 'z': 0}
6 {'w': 6, 'x': 0, 'y': 0, 'z': 0}
7 {'w': 7, 'x': 0, 'y': 0, 'z': 0}
8 {'w': 8, 'x': 0, 'y': 0, 'z': 0}
9 {'w': 9, 'x': 0, 'y': 0, 'z': 0}

Set #16
1 {'w': 1, 'x': 0, 'y': 0, 'z': 0}
2 {'w': 2, 'x': 0, 'y': 0, 'z': 0}
3 {'w': 3, 'x': 0, 'y': 0, 'z': 0}
4 {'w': 4, 'x': 0, 'y': 0, 'z': 0}
5 {'w': 5, 'x': 0, 'y': 0, 'z': 0}
6 {'w': 6, 'x': 0, 'y': 0, 'z': 0}
7 {'w': 7, 'x': 0, 'y': 0, 'z': 0}
8 {'w': 8, 'x': 0, 'y': 0, 'z': 0}
9 {'w': 9, 'x': 0, 'y': 0, 'z': 0}

Set #17
1 {'w': 1, 'x': 0, 'y': 0, 'z': 0}
2 {'w': 2, 'x': 0, 'y': 0, 'z': 0}
3 {'w': 3, 'x': 0, 'y': 0, 'z': 0}
4 {'w': 4, 'x': 0, 'y': 0, 'z': 0}
5 {'w': 5, 'x': 0, 'y': 0, 'z': 0}
6 {'w': 6, 'x': 0, 'y': 0, 'z': 0}
7 {'w': 7, 'x': 0, 'y': 0, 'z': 0}
8 {'w': 8, 'x': 0, 'y': 0, 'z': 0}
9 {'w': 9, 'x': 0, 'y': 0, 'z': 0}
